ID,duration,wav,wav_format,wav_opts
804,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0642.wav,wav,
805,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0133.wav,wav,
806,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0694.wav,wav,
807,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0552.wav,wav,
808,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0583.wav,wav,
809,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0224.wav,wav,
810,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0645.wav,wav,
811,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0289.wav,wav,
812,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0258.wav,wav,
813,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0639.wav,wav,
814,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0300.wav,wav,
815,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0761.wav,wav,
816,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0017.wav,wav,
817,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0476.wav,wav,
818,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0804.wav,wav,
819,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0372.wav,wav,
820,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0713.wav,wav,
821,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0065.wav,wav,
822,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0404.wav,wav,
823,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0141.wav,wav,
824,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0287.wav,wav,
825,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0520.wav,wav,
826,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0256.wav,wav,
827,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0637.wav,wav,
828,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0190.wav,wav,
829,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0019.wav,wav,
830,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0478.wav,wav,
831,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0146.wav,wav,
832,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0527.wav,wav,
833,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0280.wav,wav,
834,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0251.wav,wav,
835,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0197.wav,wav,
836,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0630.wav,wav,
837,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0309.wav,wav,
838,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0768.wav,wav,
839,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0375.wav,wav,
840,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0714.wav,wav,
841,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0062.wav,wav,
842,5.0,/scratch/cvlachos/MUSAN/musan/noise/free-sound/noise-free-sound-0403.wav,wav,
843,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0025.wav,wav,
844,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0059.wav,wav,
845,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0022.wav,wav,
846,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0050.wav,wav,
847,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0081.wav,wav,
848,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0057.wav,wav,
849,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0086.wav,wav,
850,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0062.wav,wav,
851,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0065.wav,wav,
852,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0019.wav,wav,
853,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0017.wav,wav,
854,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0010.wav,wav,
855,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0001.wav,wav,
856,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0006.wav,wav,
857,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0074.wav,wav,
858,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0008.wav,wav,
859,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0073.wav,wav,
860,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0046.wav,wav,
861,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0041.wav,wav,
862,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0033.wav,wav,
863,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0034.wav,wav,
864,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0048.wav,wav,
865,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0011.wav,wav,
866,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0016.wav,wav,
867,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0064.wav,wav,
868,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0018.wav,wav,
869,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0063.wav,wav,
870,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0056.wav,wav,
871,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0051.wav,wav,
872,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0080.wav,wav,
873,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0023.wav,wav,
874,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0024.wav,wav,
875,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0058.wav,wav,
876,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0035.wav,wav,
877,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0049.wav,wav,
878,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0032.wav,wav,
879,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0040.wav,wav,
880,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0047.wav,wav,
881,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0072.wav,wav,
882,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0075.wav,wav,
883,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0009.wav,wav,
884,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0007.wav,wav,
885,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0000.wav,wav,
886,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0031.wav,wav,
887,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0036.wav,wav,
888,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0038.wav,wav,
889,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0044.wav,wav,
890,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0043.wav,wav,
891,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0076.wav,wav,
892,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0071.wav,wav,
893,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0003.wav,wav,
894,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0078.wav,wav,
895,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0004.wav,wav,
896,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0069.wav,wav,
897,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0015.wav,wav,
898,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0012.wav,wav,
899,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0060.wav,wav,
900,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0067.wav,wav,
901,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0052.wav,wav,
902,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0083.wav,wav,
903,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0029.wav,wav,
904,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0055.wav,wav,
905,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0084.wav,wav,
906,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0027.wav,wav,
907,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0020.wav,wav,
908,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0079.wav,wav,
909,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0005.wav,wav,
910,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0002.wav,wav,
911,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0070.wav,wav,
912,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0077.wav,wav,
913,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0042.wav,wav,
914,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0039.wav,wav,
915,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0045.wav,wav,
916,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0037.wav,wav,
917,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0030.wav,wav,
918,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0021.wav,wav,
919,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0026.wav,wav,
920,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0028.wav,wav,
921,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0054.wav,wav,
922,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0085.wav,wav,
923,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0053.wav,wav,
924,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0082.wav,wav,
925,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0066.wav,wav,
926,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0061.wav,wav,
927,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0013.wav,wav,
928,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0068.wav,wav,
929,5.0,/scratch/cvlachos/MUSAN/musan/noise/sound-bible/noise-sound-bible-0014.wav,wav,
